file,type,line,method,methodStart,methodEnd,source
/src/collections/__tests__/VariableDeclarator-test.js,SubOptimalAssert,"{'startLine':148,'endLine':150}","it('properly renames a shorthand property that was using the old variable name', function() {
      nodes = [recast.parse([
        'var foo = 42;',
        'var obj2 = {',
        '  foo,',
        '};',
      ].join('\n'), {parser: getParser()}).program];

      // Outputs:
      // var newFoo = 42;
      // var obj2 = {
      //   foo: newFoo,
      // };
      Collection.fromNodes(nodes)
        .findVariableDeclarators('foo').renameTo('newFoo');

      expect(
        Collection.fromNodes(nodes).find(types.Identifier, { name: 'newFoo' }).length
      ).toBe(2);
      expect(
        Collection.fromNodes(nodes).find(types.Identifier, { name: 'foo' }).length
      ).toBe(1);

      expect(
        Collection.fromNodes(nodes).find(types.Property).filter(prop => !prop.value.shorthand).length
      ).toBe(1);
      expect(
        Collection.fromNodes(nodes).find(types.Property).filter(prop => prop.value.shorthand).length
      ).toBe(0);
    })",132,161,snuts
/src/collections/__tests__/VariableDeclarator-test.js,SubOptimalAssert,"{'startLine':151,'endLine':153}","it('properly renames a shorthand property that was using the old variable name', function() {
      nodes = [recast.parse([
        'var foo = 42;',
        'var obj2 = {',
        '  foo,',
        '};',
      ].join('\n'), {parser: getParser()}).program];

      // Outputs:
      // var newFoo = 42;
      // var obj2 = {
      //   foo: newFoo,
      // };
      Collection.fromNodes(nodes)
        .findVariableDeclarators('foo').renameTo('newFoo');

      expect(
        Collection.fromNodes(nodes).find(types.Identifier, { name: 'newFoo' }).length
      ).toBe(2);
      expect(
        Collection.fromNodes(nodes).find(types.Identifier, { name: 'foo' }).length
      ).toBe(1);

      expect(
        Collection.fromNodes(nodes).find(types.Property).filter(prop => !prop.value.shorthand).length
      ).toBe(1);
      expect(
        Collection.fromNodes(nodes).find(types.Property).filter(prop => prop.value.shorthand).length
      ).toBe(0);
    })",132,161,snuts
/src/collections/__tests__/VariableDeclarator-test.js,SubOptimalAssert,"{'startLine':155,'endLine':157}","it('properly renames a shorthand property that was using the old variable name', function() {
      nodes = [recast.parse([
        'var foo = 42;',
        'var obj2 = {',
        '  foo,',
        '};',
      ].join('\n'), {parser: getParser()}).program];

      // Outputs:
      // var newFoo = 42;
      // var obj2 = {
      //   foo: newFoo,
      // };
      Collection.fromNodes(nodes)
        .findVariableDeclarators('foo').renameTo('newFoo');

      expect(
        Collection.fromNodes(nodes).find(types.Identifier, { name: 'newFoo' }).length
      ).toBe(2);
      expect(
        Collection.fromNodes(nodes).find(types.Identifier, { name: 'foo' }).length
      ).toBe(1);

      expect(
        Collection.fromNodes(nodes).find(types.Property).filter(prop => !prop.value.shorthand).length
      ).toBe(1);
      expect(
        Collection.fromNodes(nodes).find(types.Property).filter(prop => prop.value.shorthand).length
      ).toBe(0);
    })",132,161,snuts
/src/collections/__tests__/VariableDeclarator-test.js,SubOptimalAssert,"{'startLine':158,'endLine':160}","it('properly renames a shorthand property that was using the old variable name', function() {
      nodes = [recast.parse([
        'var foo = 42;',
        'var obj2 = {',
        '  foo,',
        '};',
      ].join('\n'), {parser: getParser()}).program];

      // Outputs:
      // var newFoo = 42;
      // var obj2 = {
      //   foo: newFoo,
      // };
      Collection.fromNodes(nodes)
        .findVariableDeclarators('foo').renameTo('newFoo');

      expect(
        Collection.fromNodes(nodes).find(types.Identifier, { name: 'newFoo' }).length
      ).toBe(2);
      expect(
        Collection.fromNodes(nodes).find(types.Identifier, { name: 'foo' }).length
      ).toBe(1);

      expect(
        Collection.fromNodes(nodes).find(types.Property).filter(prop => !prop.value.shorthand).length
      ).toBe(1);
      expect(
        Collection.fromNodes(nodes).find(types.Property).filter(prop => prop.value.shorthand).length
      ).toBe(0);
    })",132,161,snuts
/src/collections/__tests__/VariableDeclarator-test.js,SubOptimalAssert,"{'startLine':171,'endLine':171}","it('does not rename React component prop name', function () {
      Collection.fromNodes(nodes)
        .findVariableDeclarators('foo')
        .renameTo('xyz');

      const identifiers = Collection.fromNodes(nodes)
        .find(types.JSXIdentifier, { name: 'foo' });

      expect(identifiers.length).toBe(1);
    })",163,172,snuts
/src/collections/__tests__/VariableDeclarator-test.js,SubOptimalAssert,"{'startLine':187,'endLine':187}","it('does not rename JSX open and closing tags that start with a lowercase letter', function () {
      nodes = [recast.parse([
        'var span = useRef(null);',
        'var element = <span ref={span}></span>;',
      ].join('\n'), {parser: getParser()}).program];

      Collection.fromNodes(nodes)
        .findVariableDeclarators('span')
        .renameTo('spanRef');

      const identifiers = Collection.fromNodes(nodes)
        .find(types.JSXIdentifier, { name: 'spanRef' });

      expect(identifiers.length).toBe(0);
    })",174,188,snuts
/src/collections/__tests__/VariableDeclarator-test.js,SubOptimalAssert,"{'startLine':204,'endLine':204}","it('does rename JSX open and closing tags that are capitalized', function () {
      nodes = [recast.parse([
        'var Span = require(""./Span"");',
        'var span = useRef(null);',
        'var element = <Span ref={span}></Span>;',
      ].join('\n'), {parser: getParser()}).program];

      Collection.fromNodes(nodes)
        .findVariableDeclarators('Span')
        .renameTo('SpanComponent');

      const identifiers = Collection.fromNodes(nodes)
        .find(types.JSXIdentifier, { name: 'SpanComponent' });

      expect(identifiers.length).toBe(2);
    })",190,205,snuts
/src/collections/__tests__/VariableDeclarator-test.js,SubOptimalAssert,"{'startLine':218,'endLine':220}","it('does not rename object property', function () {
        nodes = [
          recast.parse('var foo = 42; var obj = { foo: null };', {
            parser: getParser('babylon'),
          }).program
        ];
        Collection
          .fromNodes(nodes)
          .findVariableDeclarators('foo').renameTo('newFoo');

        expect(
          Collection.fromNodes(nodes).find(types.Identifier, { name: 'newFoo' }).length
        ).toBe(1);
        expect(
          Collection.fromNodes(nodes).find(types.Identifier, { name: 'foo' }).length
        ).toBe(1);
      })",208,224,snuts
/src/collections/__tests__/VariableDeclarator-test.js,SubOptimalAssert,"{'startLine':221,'endLine':223}","it('does not rename object property', function () {
        nodes = [
          recast.parse('var foo = 42; var obj = { foo: null };', {
            parser: getParser('babylon'),
          }).program
        ];
        Collection
          .fromNodes(nodes)
          .findVariableDeclarators('foo').renameTo('newFoo');

        expect(
          Collection.fromNodes(nodes).find(types.Identifier, { name: 'newFoo' }).length
        ).toBe(1);
        expect(
          Collection.fromNodes(nodes).find(types.Identifier, { name: 'foo' }).length
        ).toBe(1);
      })",208,224,snuts
/src/collections/__tests__/VariableDeclarator-test.js,SubOptimalAssert,"{'startLine':236,'endLine':238}","it('does not rename object method', function () {
        nodes = [
          recast.parse('var foo = 42; var obj = { foo() {} };', {
            parser: getParser('babylon'),
          }).program
        ];
        Collection
          .fromNodes(nodes)
          .findVariableDeclarators('foo').renameTo('newFoo');

        expect(
          Collection.fromNodes(nodes).find(types.Identifier, { name: 'newFoo' }).length
        ).toBe(1);
        expect(
          Collection.fromNodes(nodes).find(types.Identifier, { name: 'foo' }).length
        ).toBe(1);
      })",226,242,snuts
/src/collections/__tests__/VariableDeclarator-test.js,SubOptimalAssert,"{'startLine':239,'endLine':241}","it('does not rename object method', function () {
        nodes = [
          recast.parse('var foo = 42; var obj = { foo() {} };', {
            parser: getParser('babylon'),
          }).program
        ];
        Collection
          .fromNodes(nodes)
          .findVariableDeclarators('foo').renameTo('newFoo');

        expect(
          Collection.fromNodes(nodes).find(types.Identifier, { name: 'newFoo' }).length
        ).toBe(1);
        expect(
          Collection.fromNodes(nodes).find(types.Identifier, { name: 'foo' }).length
        ).toBe(1);
      })",226,242,snuts
/src/collections/__tests__/VariableDeclarator-test.js,SubOptimalAssert,"{'startLine':254,'endLine':256}","it('does not rename class method', function () {
        nodes = [
          recast.parse('var foo = 42; class A { foo() {} }', {
            parser: getParser('babylon'),
          }).program
        ];
        Collection
          .fromNodes(nodes)
          .findVariableDeclarators('foo').renameTo('newFoo');

        expect(
          Collection.fromNodes(nodes).find(types.Identifier, { name: 'newFoo' }).length
        ).toBe(1);
        expect(
          Collection.fromNodes(nodes).find(types.Identifier, { name: 'foo' }).length
        ).toBe(1);
      })",244,260,snuts
/src/collections/__tests__/VariableDeclarator-test.js,SubOptimalAssert,"{'startLine':257,'endLine':259}","it('does not rename class method', function () {
        nodes = [
          recast.parse('var foo = 42; class A { foo() {} }', {
            parser: getParser('babylon'),
          }).program
        ];
        Collection
          .fromNodes(nodes)
          .findVariableDeclarators('foo').renameTo('newFoo');

        expect(
          Collection.fromNodes(nodes).find(types.Identifier, { name: 'newFoo' }).length
        ).toBe(1);
        expect(
          Collection.fromNodes(nodes).find(types.Identifier, { name: 'foo' }).length
        ).toBe(1);
      })",244,260,snuts
/src/collections/__tests__/Node-test.js,GeneralFixture,"{'startLine':23,'endLine':23}","beforeEach(function() {
    jest.resetModules();

    Collection = require('../../Collection');
    NodeCollection = require('../Node');
    recast = require('recast');

    types = recast.types.namedTypes;
    b = recast.types.builders;

    NodeCollection.register();

    ast = b.program([
      b.variableDeclaration(
        'var',
        [b.variableDeclarator(b.identifier('foo'), null)]
      ),
      b.functionDeclaration(
        b.identifier('f'),
        [],
        b.blockStatement([
          b.variableDeclaration(
            'var',
            [b.variableDeclarator(b.identifier('bar'), null)]
          ),
          b.variableDeclaration(
            'var',
            [b.variableDeclarator(b.identifier('baz'), null)]
          )
        ])
      ),
    ]);
  })",19,51,snuts
/src/collections/__tests__/Node-test.js,GeneralFixture,"{'startLine':24,'endLine':24}","beforeEach(function() {
    jest.resetModules();

    Collection = require('../../Collection');
    NodeCollection = require('../Node');
    recast = require('recast');

    types = recast.types.namedTypes;
    b = recast.types.builders;

    NodeCollection.register();

    ast = b.program([
      b.variableDeclaration(
        'var',
        [b.variableDeclarator(b.identifier('foo'), null)]
      ),
      b.functionDeclaration(
        b.identifier('f'),
        [],
        b.blockStatement([
          b.variableDeclaration(
            'var',
            [b.variableDeclarator(b.identifier('bar'), null)]
          ),
          b.variableDeclaration(
            'var',
            [b.variableDeclarator(b.identifier('baz'), null)]
          )
        ])
      ),
    ]);
  })",19,51,snuts
/src/collections/__tests__/Node-test.js,IdenticalTestDescription,"{'startLine':345,'endLine':360}","it('accepts an array of nodes', function() {
        const ast = b.variableDeclaration( // eslint-disable-line no-shadow
          'var',
          [b.variableDeclarator(b.identifier('foo'), null)]
        );
        const one = b.variableDeclarator(b.identifier('one'), null);
        const two = b.variableDeclarator(b.identifier('two'), null);

        Collection.fromNodes([ast])
          .find(types.VariableDeclarator)
          .insertAfter([one, two]);

        expect(ast.declarations.length).toBe(3);
        expect(ast.declarations[1]).toBe(one);
        expect(ast.declarations[2]).toBe(two);
      })",345,360,snuts
/src/collections/__tests__/Node-test.js,IdenticalTestDescription,"{'startLine':362,'endLine':378}","it('accepts a function', function() {
        const x = b.identifier('x');
        const foo = b.identifier('foo');
        const bar = b.identifier('bar');
        const ast = b.sequenceExpression([foo, bar]); // eslint-disable-line no-shadow

        Collection.fromNodes([ast])
          .find(types.Identifier)
          .insertAfter(function() {
            return x;
          });

        expect(ast.expressions.length).toBe(4);
        expect(ast.expressions).toEqual([foo, x, bar, x]);
        expect(ast.expressions[1]).toBe(x);
        expect(ast.expressions[3]).toBe(x);
      })",362,378,snuts
